,County,Neighborhood,Room,Saloon,m2,Price
0,Yenimahalle,Yeni Batı Mahallesi,1.0,1,55,35000
1,Etimesgut,Süvari Mahallesi,3.0,1,125,23500
2,Çankaya,Prof. Dr. Ahmet Taner Kışlalı Mahallesi,4.0,1,195,75000
3,Çankaya,Erzurum Mahallesi,2.0,1,80,17000
4,Çankaya,Konutkent Mahallesi,1.0,0,45,25000
5,Keçiören,Etlik Mahallesi,3.0,1,120,28500
6,Sincan,Atatürk Mahallesi,3.0,1,160,30000
7,Altındağ,Aydınlıkevler Mahallesi,1.0,1,75,21000
8,Mamak,Mehtap Mahallesi,3.0,1,115,16000
9,Mamak,Şahintepe Mahallesi,3.0,1,120,22000
10,Etimesgut,Yeni Bağlıca Mahallesi,3.5,1,165,53000
11,Keçiören,Pınarbaşı Mahallesi,3.0,1,110,21000
12,Yenimahalle,Çiğdemtepe Mahallesi,4.0,1,218,37000
13,Mamak,Derbent Mahallesi,3.0,1,120,25500
14,Keçiören,İncirli Mahallesi,2.0,1,115,10000
15,Etimesgut,Yeni Bağlıca Mahallesi,3.0,1,170,39000
16,Yenimahalle,Avcılar Mahallesi,3.0,1,170,40000
17,Mamak,Hüseyingazi Mahallesi,3.0,1,125,30000
18,Keçiören,Aşağı Eğlence Mahallesi,3.0,1,110,25000
19,Keçiören,Osmangazi Mahallesi,3.0,1,125,25000
20,Beypazarı,Kurtuluş Mahallesi,2.0,1,75,24000
21,Çankaya,Çamlıtepe Mahallesi,2.0,1,90,30000
22,Sincan,Alcı Mahallesi,3.0,1,148,17500
23,Polatlı,Şehitlik Mahallesi,3.0,1,120,15000
24,Keçiören,İncirli Mahallesi,3.0,1,120,25000
25,Mamak,Karaağaç Mahallesi,3.0,1,110,17000
26,Yenimahalle,Beştepe Mahallesi,2.0,1,90,35000
27,Çankaya,Fakülteler Mahallesi,3.0,1,125,30000
28,Altındağ,Aydınlıkevler Mahallesi,2.0,1,80,21000
29,Keçiören,Etlik Mahallesi,3.0,1,120,39000
30,Çankaya,Yaşamkent Mahallesi,1.0,1,55,32000
31,Çankaya,Yaşamkent Mahallesi,1.0,1,45,26500
32,Çankaya,Yaşamkent Mahallesi,1.0,1,35,23500
33,Mamak,Cengizhan Mahallesi,3.0,1,135,25000
34,Keçiören,Karargahtepe Mahallesi,2.0,1,90,21000
35,Altındağ,Hacettepe Mahallesi,3.0,1,95,25000
36,Keçiören,Bağlarbaşı Mahallesi,3.0,1,110,20500
37,Yenimahalle,Demetgül Mahallesi,3.0,1,130,21000
38,Etimesgut,Piyade Mahallesi,3.0,1,120,27000
39,Mamak,Diriliş Mahallesi,3.0,1,120,23000
40,Yenimahalle,Demetlale Mahallesi,3.0,1,130,25000
41,Keçiören,Emrah Mahallesi,2.0,1,100,26000
42,Sincan,Yunus Emre Mahallesi,3.5,1,120,19000
43,Keçiören,İncirli Mahallesi,2.0,1,100,17500
44,Etimesgut,Kazım Karabekir Mahallesi,3.0,1,120,25000
45,Çankaya,İşçi Blokları Mahallesi,3.0,1,110,37000
46,Etimesgut,Atayurt Mahallesi,3.0,1,137,21000
47,Sincan,Menderes Mahallesi,3.0,1,145,26000
48,Keçiören,Bağlarbaşı Mahallesi,3.0,1,115,22000
49,Etimesgut,Topçu Mahallesi,3.0,1,130,26000
50,Yenimahalle,Beştepe Mahallesi,3.0,1,110,40500
51,Yenimahalle,Yeni Batı Mahallesi,1.0,1,65,35000
52,Etimesgut,Bağlıca Mahallesi,4.0,1,175,51500
53,Altındağ,Beşikkaya Mahallesi,2.0,1,95,11000
54,Keçiören,Şehit Kubilay Mahallesi,3.0,1,115,23000
55,Etimesgut,Atayurt Mahallesi,2.0,1,94,16000
56,Altındağ,Gültepe Mahallesi,2.0,1,95,19000
57,Altındağ,Gültepe Mahallesi,2.0,1,85,25000
58,Gölbaşı,Bahçelievler Mahallesi,2.0,1,105,33000
59,Altındağ,Hacettepe Mahallesi,1.0,1,70,38500
60,Çankaya,Harbiye Mahallesi,3.0,1,120,25000
61,Çankaya,Birlik Mahallesi,4.0,1,140,32000
62,Çankaya,Prof. Dr. Ahmet Taner Kışlalı Mahallesi,4.0,1,195,75000
63,Sincan,Akşemsettin Mahallesi,2.0,1,100,18000
64,Keçiören,Yükseltepe Mahallesi,3.0,1,125,24000
65,Çankaya,Yaşamkent Mahallesi,2.0,1,95,35000
66,Sincan,Fatih Mahallesi,2.0,1,90,20000
67,Keçiören,İncirli Mahallesi,2.0,1,85,19000
68,Çankaya,Yukarı Bahçelievler Mahallesi,1.0,1,60,38000
69,Çankaya,Cebeci Mahallesi,2.0,1,75,14000
70,Keçiören,Ayvalı Mahallesi,2.0,1,110,19500
71,Çankaya,Alacaatlı Mahallesi,1.0,1,75,31500
72,Altındağ,Yıldıztepe Mahallesi,3.0,1,150,29000
73,Keçiören,Yayla Mahallesi,3.0,1,110,26500
74,Yenimahalle,Ergazi Mahallesi,3.0,1,120,35000
75,Gölbaşı,Örencik Mahallesi,1.0,1,55,18500
76,Gölbaşı,Bahçelievler Mahallesi,2.0,1,95,22500
77,Keçiören,Etlik Mahallesi,3.0,1,175,45000
78,Keçiören,Sancaktepe Mahallesi,3.0,1,115,23000
79,Keçiören,Şenlik Mahallesi,3.0,1,120,25000
80,Yenimahalle,Demetevler Mahallesi,3.0,1,115,23500
81,Keçiören,Şenyuva Mahallesi,3.0,1,140,25000
82,Sincan,Malazgirt Mahallesi,5.0,1,220,29000
83,Mamak,Cengizhan Mahallesi,3.0,1,120,25000
84,Mamak,General Zeki Doğan Mahallesi,3.0,1,95,21000
85,Yenimahalle,Ragıp Tüzün Mahallesi,2.0,1,105,27000
86,Sincan,Fatih Mahallesi,2.0,1,75,14300
87,Çubuk,Esenboğa Merkez Mahallesi,2.0,1,80,17000
88,Çankaya,Emek Mahallesi,3.0,1,120,40000
89,Çubuk,Esenboğa Merkez Mahallesi,2.0,1,80,17000
90,Çankaya,Emek Mahallesi,3.0,1,120,40000
91,Çankaya,Yücetepe Mahallesi,2.0,1,65,29000
92,Çankaya,Yukarı Bahçelievler Mahallesi,2.0,1,80,37000
93,Etimesgut,Şeyh Şamil Mahallesi,2.0,1,120,30000
94,Polatlı,Şehitlik Mahallesi,3.0,1,120,15000
95,Sincan,Andiçen Mahallesi,3.0,1,115,20000
96,Mamak,Abidinpaşa Mahallesi,3.0,1,135,22000
97,Sincan,Selçuklu Mahallesi,3.0,1,110,20000
98,Mamak,Şahintepe Mahallesi,3.0,1,100,18500
99,Etimesgut,Yeni Bağlıca Mahallesi,3.0,1,175,42000
100,Etimesgut,Bağlıca Mahallesi,4.0,1,203,59000
101,Gölbaşı,İncek Mahallesi,1.0,1,65,25000
102,Etimesgut,Eryaman Mahallesi,2.0,1,85,29000
103,Çankaya,Bahçelievler Mahallesi,4.0,1,150,39000
104,Gölbaşı,İncek Mahallesi,1.0,1,49,14500
105,Yenimahalle,İnönü Mahallesi,3.0,1,110,27000
106,Çubuk,Yıldırım Beyazıt Mahallesi,3.0,1,165,25000
107,Keçiören,Ayvalı Mahallesi,3.0,1,150,35000
108,Mamak,Çağlayan Mahallesi,3.0,1,120,22500
109,Çankaya,Yücetepe Mahallesi,3.0,1,110,26000
110,Mamak,Demirlibahçe Mahallesi,3.0,1,120,22500
111,Yenimahalle,İnönü Mahallesi,3.0,1,115,26500
112,Çankaya,Arka Topraklık Mahallesi,2.0,1,95,18000
113,Çankaya,Çamlıtepe Mahallesi,3.0,1,100,23000
114,Sincan,Fevzi Çakmak Mahallesi,3.0,1,145,27500
115,Keçiören,İncirli Mahallesi,6.0,1,300,30000
116,Keçiören,İncirli Mahallesi,3.0,1,110,21000
117,Çankaya,Maltepe Mahallesi,2.0,1,65,35000
118,Mamak,Durali Alıç Mahallesi,3.0,1,150,29999
119,Keçiören,İncirli Mahallesi,3.0,1,110,21000
120,Çankaya,Maltepe Mahallesi,2.0,1,65,35000
121,Mamak,Durali Alıç Mahallesi,3.0,1,150,29999
122,Mamak,Abidinpaşa Mahallesi,3.0,1,135,22000
123,Keçiören,Uyanış Mahallesi,2.0,1,90,18500
124,Keçiören,İncirli Mahallesi,2.0,1,100,16000
125,Mamak,Fahri Korutürk Mahallesi,3.0,1,125,23000
126,Mamak,Şirintepe Mahallesi,3.0,1,120,18000
127,Mamak,Abidinpaşa Mahallesi,2.0,1,90,17500
128,Yenimahalle,Gayret Mahallesi,3.0,1,110,36000
129,Çankaya,Maltepe Mahallesi,1.0,1,75,41000
130,Mamak,Hüseyingazi Mahallesi,2.0,1,85,24000
131,Mamak,Durali Alıç Mahallesi,3.0,1,135,25000
132,Keçiören,Kuşcağız Mahallesi,3.0,1,120,25000
133,Keçiören,Yayla Mahallesi,3.0,1,135,30000
134,Çankaya,Hilal Mahallesi,4.0,1,210,80000
135,Çankaya,Bahçelievler Mahallesi,2.0,1,80,28000
136,Akyurt,Balıkhisar Mahallesi,1.0,1,55,25000
137,Çankaya,Oran Mahallesi,2.0,1,120,37000
138,Etimesgut,Tunahan Mahallesi,1.0,1,60,22000
139,Keçiören,Şehit Kubilay Mahallesi,3.0,1,120,23500
140,Etimesgut,Piyade Mahallesi,3.0,1,130,26500
141,Yenimahalle,Mehmet Akif Ersoy Mahallesi,2.0,1,75,31750
142,Yenimahalle,Burç Mahallesi,3.0,1,130,20000
143,Altındağ,Karacaören Mahallesi,2.0,1,100,15600
144,Çankaya,Çankaya Mahallesi,3.0,1,160,40000
145,Çankaya,Konutkent Mahallesi,1.0,1,50,24750
146,Yenimahalle,Demetevler Mahallesi,3.0,1,135,34000
147,Mamak,Demirlibahçe Mahallesi,3.0,1,130,27500
148,Çankaya,Kazım Özalp Mahallesi,2.0,1,80,32000
149,Sincan,Çoğlu Mahallesi,3.0,1,130,25000
150,Sincan,Osmanlı Mahallesi,3.0,1,130,20000
151,Sincan,İstasyon Mahallesi,3.0,1,130,32000
152,Yenimahalle,Yeni Batı Mahallesi,1.0,1,65,30000
153,Çankaya,Yukarı Bahçelievler Mahallesi,2.0,1,100,63000
154,Sincan,Mareşal Çakmak Mahallesi,3.0,1,130,1750000
155,Sincan,Fevzi Çakmak Mahallesi,3.0,1,145,26000
156,Sincan,Saraycık Mahallesi,4.0,1,180,33000
157,Sincan,Pınarbaşı Mahallesi,3.0,1,135,25000
158,Keçiören,İncirli Mahallesi,3.0,1,130,33000
159,Keçiören,Aşağı Eğlence Mahallesi,2.0,1,85,22500
160,Akyurt,Balıkhisar Mahallesi,1.0,1,55,25000
161,Çankaya,Büyükesat Mahallesi,3.0,1,140,30000
162,Çankaya,Cevizlidere Mahallesi,3.0,1,145,45000
163,Pursaklar,Saray Cumhuriyet Mahallesi,2.0,1,90,24000
164,Sincan,Hürriyet Mahallesi,3.0,1,150,15000
165,Yenimahalle,Pamuklar Mahallesi,3.0,1,130,30000
166,Çankaya,Beytepe Mahallesi,1.0,1,60,35000
167,Çankaya,Yukarı Bahçelievler Mahallesi,1.0,1,50,40000
168,Yenimahalle,Yunus Emre Mahallesi,3.0,1,160,35000
169,Çubuk,Yıldırım Beyazıt Mahallesi,3.0,1,138,18000
170,Keçiören,Etlik Mahallesi,3.0,1,125,27000
171,Yenimahalle,Yeni Batı Mahallesi,1.0,1,70,30000
172,Çankaya,Birlik Mahallesi,3.0,1,100,35000
173,Etimesgut,Şehit Osman Avcı Mahallesi,2.0,1,100,23000
174,Etimesgut,Eryaman Mahallesi,1.0,1,60,19750
175,Kızılcahamam,Yenice Mahallesi,1.0,1,55,700000
176,Yenimahalle,Yeni Batı Mahallesi,1.0,1,65,30000
177,Sincan,Plevne Mahallesi,3.0,1,120,15000
178,Yenimahalle,Kentkoop Mahallesi,3.0,1,110,28000
179,Yenimahalle,Yuvaköy Mahallesi,2.0,1,85,39000
180,Yenimahalle,Ostim Mahallesi,4.0,1,145,40000
181,Sincan,Fevzi Çakmak Mahallesi,3.0,1,135,25500
182,Altındağ,Yıldıztepe Mahallesi,3.0,1,125,27000
183,Altındağ,Hacettepe Mahallesi,1.0,1,85,41000
184,Mamak,Gülveren Mahallesi,3.0,1,120,25000
185,Çankaya,Cebeci Mahallesi,3.0,1,120,25000
186,Çankaya,Cebeci Mahallesi,2.0,1,90,25000
187,Mamak,Demirlibahçe Mahallesi,3.0,1,120,18000
188,Çankaya,Ertuğrulgazi Mahallesi,3.0,1,100,23000
189,Mamak,Demirlibahçe Mahallesi,1.0,1,70,20000
190,Mamak,Demirlibahçe Mahallesi,2.0,1,90,20000
191,Çankaya,Fakülteler Mahallesi,3.0,1,100,30000
192,Çankaya,Çamlıtepe Mahallesi,3.0,1,105,25000
193,Çankaya,Umut Mahallesi,5.0,1,200,42500
194,Mamak,Demirlibahçe Mahallesi,3.0,1,110,22000
195,Yenimahalle,Turgut Özal Mahallesi,3.0,1,135,42000
196,Çankaya,Cebeci Mahallesi,2.0,1,75,25000
197,Çankaya,Maltepe Mahallesi,3.0,1,125,32000
198,Yenimahalle,Demetevler Mahallesi,3.0,1,120,22500
199,Pursaklar,Saray Osmangazi Mahallesi,1.0,1,30,16000
200,Çankaya,Dumlupınar Mahallesi,4.0,1,200,53000
201,Çankaya,Küçükesat Mahallesi,3.0,1,110,30000
202,Etimesgut,Tunahan Mahallesi,1.0,1,65,23000
203,Çankaya,Remzi Oğuz Arık Mahallesi,3.0,1,130,41000
204,Keçiören,Kavacık Subayevleri Mahallesi,3.0,1,120,22000
205,Çankaya,Bayraktar Mahallesi,3.0,1,120,23000
206,Gölbaşı,İncek Mahallesi,3.0,1,150,10000
207,Keçiören,Ayvalı Mahallesi,3.0,1,135,24000
208,Keçiören,19 Mayıs Mahallesi,3.0,1,135,22000
209,Çankaya,Ümit Mahallesi,4.0,1,155,45000
210,Çankaya,Keklik Pınarı Mahallesi,3.0,1,115,23500
211,Sincan,Andiçen Mahallesi,3.0,1,135,30999
212,Çankaya,100. Yıl Mahallesi,3.0,1,170,30000
213,Polatlı,Kurtuluş Mahallesi,5.0,1,175,15000
214,Yenimahalle,Demetlale Mahallesi,3.0,1,100,25000
215,Polatlı,Fatih Mahallesi,3.0,1,135,13500
216,Keçiören,Aşağı Eğlence Mahallesi,3.0,1,120,23000
217,Çankaya,Aşağı Öveçler Mahallesi,1.0,1,75,26500
218,Keçiören,19 Mayıs Mahallesi,3.0,1,125,18500
219,Çankaya,Bahçelievler Mahallesi,2.0,1,110,40000
220,Altındağ,Battalgazi Mahallesi,2.0,1,95,15000
221,Çankaya,Emek Mahallesi,1.0,1,60,40000
222,Çankaya,Bahçelievler Mahallesi,3.0,1,120,43000
223,Mamak,Şehit Cengiz Topel Mahallesi,3.0,1,175,35000
224,Keçiören,Güzelyurt Mahallesi,3.0,1,125,23000
225,Yenimahalle,Aşağı Yahyalar Mahallesi,1.0,1,70,23000
226,Sincan,Pınarbaşı Mahallesi,3.0,1,125,20500
227,Sincan,Fevzi Çakmak Mahallesi,1.0,1,60,21000
228,Sincan,Plevne Mahallesi,3.0,1,125,22000
229,Çankaya,Keklik Pınarı Mahallesi,3.0,1,110,40000
230,Çankaya,Bahçelievler Mahallesi,3.0,1,115,45000
231,Çankaya,Bahçelievler Mahallesi,3.0,1,120,55000
232,Yenimahalle,Gazi Mahallesi,1.0,1,50,36000
233,Yenimahalle,Gazi Mahallesi,1.0,1,50,35000
234,Yenimahalle,25 Mart Mahallesi,2.0,1,105,26000
235,Altındağ,Yıldıztepe Mahallesi,2.0,1,110,36500
236,Altındağ,Yıldıztepe Mahallesi,3.0,1,135,26500
237,Çankaya,Aşağı Öveçler Mahallesi,3.0,1,145,28000
238,Mamak,Durali Alıç Mahallesi,3.0,1,135,35000
